modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
block:id=%small_milking_machine,data=0,patch0=0:txt0071,patch1=5000:txt0072,patch2=0:txt0072,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0073,patch7=5000:txt0072,patch8=5000:txt0072,patch9=0:txt0071,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0071,patch13=5000:txt0072,patch14=0:txt0071,patch15=0:txt0071,patch16=5000:txt0073,patch17=0:txt0076,patch18=5000:txt0072,patch19=0:txt0071,patch20=0:txt0071,patch21=0:txt0071,patch22=0:txt0076,patch23=5000:txt0072,patch24=0:txt0071,patch25=0:txt0073,patch26=0:txt0073,patch27=0:txt0071,patch28=5000:txt0072,patch29=0:txt0071,patch30=0:txt0073,patch31=0:txt0071,patch32=0:txt0076,patch33=5000:txt0072,patch34=5000:txt0072,patch35=0:txt0071,patch36=0:txt0071,patch37=0:txt0071,patch38=0:txt0071,patch39=5000:txt0072,patch40=5000:txt0072,patch41=0:txt0071,patch42=0:txt0071,patch43=0:txt0071,patch44=0:txt0071,patch45=5000:txt0072,patch46=5000:txt0072,patch47=0:txt0071,patch48=0:txt0071,patch49=0:txt0073,patch50=0:txt0076,patch51=5000:txt0072,patch52=5000:txt0072,patch53=0:txt0071,patch54=0:txt0071,patch55=0:txt0073,patch56=0:txt0075,patch57=5000:txt0075,patch58=5000:txt0075,patch59=0:txt0075,patch60=0:txt0075,patch61=0:txt0075,patch62=0:txt0075,patch63=5000:txt0075,patch64=0:txt0075,patch65=5000:txt0075,patch66=0:txt0075,patch67=0:txt0075,patch68=0:txt0075,patch69=5000:txt0075,patch70=0:txt0075,patch71=5000:txt0075,patch72=0:txt0075,patch73=0:txt0075,patch74=0:txt0075,patch75=5000:txt0075,patch76=0:txt0075,patch77=5000:txt0075,patch78=0:txt0075,patch79=0:txt0075,patch80=0:txt0075,patch81=5000:txt0075,patch82=0:txt0075,patch83=5000:txt0075,patch84=4000:txt0075,patch85=6000:txt0075,patch86=0:txt0075,patch87=5000:txt0075,patch88=0:txt0075,patch89=5000:txt0075,patch90=4000:txt0075,patch91=6000:txt0075,patch92=0:txt0075,patch93=5000:txt0075,patch94=0:txt0075,patch95=5000:txt0075,patch96=4000:txt0075,patch97=6000:txt0075,patch98=0:txt0075,patch99=5000:txt0075,patch100=0:txt0075,patch101=5000:txt0075,patch102=4000:txt0075,patch103=6000:txt0075,transparency=TRANSPARENT,stdrot=true
block:id=%small_milking_machine,data=9,patch0=0:txt0071,patch1=6000:txt0072,patch2=6000:txt0072,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0073,patch7=6000:txt0072,patch8=4000:txt0072,patch9=0:txt0073,patch10=0:txt0071,patch11=0:txt0073,patch12=0:txt0071,patch13=6000:txt0072,patch14=5000:txt0073,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,patch18=6000:txt0072,patch19=0:txt0071,patch20=0:txt0071,patch21=0:txt0076,patch22=0:txt0073,patch23=6000:txt0072,patch24=0:txt0073,patch25=0:txt0071,patch26=0:txt0076,patch27=0:txt0073,patch28=6000:txt0072,patch29=0:txt0071,patch30=0:txt0071,patch31=0:txt0071,patch32=0:txt0071,patch33=6000:txt0072,patch34=4000:txt0072,patch35=0:txt0071,patch36=0:txt0071,patch37=0:txt0076,patch38=0:txt0071,patch39=6000:txt0072,patch40=4000:txt0072,patch41=0:txt0071,patch42=0:txt0071,patch43=0:txt0071,patch44=0:txt0071,patch45=6000:txt0072,patch46=4000:txt0072,patch47=0:txt0073,patch48=0:txt0071,patch49=0:txt0071,patch50=0:txt0071,patch51=6000:txt0072,patch52=4000:txt0072,patch53=0:txt0073,patch54=0:txt0071,patch55=0:txt0076,patch56=0:txt0075,patch57=6000:txt0075,patch58=4000:txt0075,patch59=0:txt0075,patch60=0:txt0075,patch61=0:txt0075,patch62=6000:txt0075,patch63=6000:txt0075,patch64=4000:txt0075,patch65=4000:txt0075,patch66=0:txt0075,patch67=0:txt0075,patch68=6000:txt0075,patch69=6000:txt0075,patch70=4000:txt0075,patch71=4000:txt0075,patch72=0:txt0075,patch73=0:txt0075,patch74=6000:txt0075,patch75=6000:txt0075,patch76=4000:txt0075,patch77=4000:txt0075,patch78=0:txt0075,patch79=0:txt0075,patch80=0:txt0075,patch81=6000:txt0075,patch82=4000:txt0075,patch83=0:txt0075,patch84=0:txt0075,patch85=0:txt0075,patch86=0:txt0075,patch87=6000:txt0075,patch88=4000:txt0075,patch89=0:txt0075,patch90=0:txt0075,patch91=0:txt0075,patch92=0:txt0075,patch93=6000:txt0075,patch94=4000:txt0075,patch95=0:txt0075,patch96=0:txt0075,patch97=0:txt0075,patch98=0:txt0075,patch99=6000:txt0075,patch100=4000:txt0075,patch101=0:txt0075,patch102=0:txt0075,patch103=0:txt0075,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=10,patch0=0:txt0077,patch1=4000:txt0078,patch2=6000:txt0078,patch3=0:txt0079,patch4=0:txt0078,patch5=5000:txt0078,patch6=0:txt0077,patch7=4000:txt0078,patch8=6000:txt0078,patch9=0:txt0079,patch10=0:txt0078,patch11=5000:txt0078,patch12=0:txt0077,patch13=4000:txt0078,patch14=6000:txt0078,patch15=0:txt0079,patch16=0:txt0078,patch17=0:txt0078,patch18=0:txt0077,patch19=0:txt0078,patch20=6000:txt0078,patch21=0:txt0079,patch22=0:txt0078,patch23=0:txt0078,patch24=0:txt0077,patch25=4000:txt0078,patch26=0:txt0078,patch27=0:txt0079,patch28=0:txt0078,patch29=0:txt0078,patch30=0:txt0080,patch31=0:txt0080,patch32=0:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=0:txt0080,patch38=0:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=8,patch0=4000:txt0078,patch1=5000:txt0077,patch2=0:txt0079,patch3=4000:txt0078,patch4=4000:txt0078,patch5=4000:txt0078,patch6=4000:txt0078,patch7=5000:txt0077,patch8=0:txt0079,patch9=4000:txt0078,patch10=4000:txt0078,patch11=4000:txt0078,patch12=4000:txt0078,patch13=5000:txt0077,patch14=0:txt0079,patch15=4000:txt0078,patch16=4000:txt0078,patch17=6000:txt0078,patch18=4000:txt0078,patch19=5000:txt0077,patch20=0:txt0079,patch21=0:txt0078,patch22=4000:txt0078,patch23=6000:txt0078,patch24=5000:txt0078,patch25=5000:txt0077,patch26=0:txt0079,patch27=4000:txt0078,patch28=4000:txt0078,patch29=6000:txt0078,patch30=5000:txt0080,patch31=5000:txt0080,patch32=0:txt0080,patch33=0:txt0080,patch34=4000:txt0080,patch35=6000:txt0080,patch36=5000:txt0080,patch37=5000:txt0080,patch38=0:txt0080,patch39=0:txt0080,patch40=4000:txt0080,patch41=6000:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=9,patch0=6000:txt0078,patch1=0:txt0079,patch2=5000:txt0077,patch3=6000:txt0078,patch4=6000:txt0078,patch5=6000:txt0078,patch6=6000:txt0078,patch7=0:txt0079,patch8=5000:txt0077,patch9=6000:txt0078,patch10=6000:txt0078,patch11=6000:txt0078,patch12=6000:txt0078,patch13=0:txt0079,patch14=5000:txt0077,patch15=6000:txt0078,patch16=6000:txt0078,patch17=4000:txt0078,patch18=5000:txt0078,patch19=0:txt0079,patch20=5000:txt0077,patch21=6000:txt0078,patch22=6000:txt0078,patch23=4000:txt0078,patch24=6000:txt0078,patch25=0:txt0079,patch26=5000:txt0077,patch27=0:txt0078,patch28=6000:txt0078,patch29=4000:txt0078,patch30=5000:txt0080,patch31=0:txt0080,patch32=5000:txt0080,patch33=0:txt0080,patch34=6000:txt0080,patch35=4000:txt0080,patch36=5000:txt0080,patch37=0:txt0080,patch38=5000:txt0080,patch39=0:txt0080,patch40=6000:txt0080,patch41=4000:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=13,patch0=0:txt0078,patch1=5000:txt0078,patch2=5000:txt0078,patch3=5000:txt0078,patch4=0:txt0079,patch5=0:txt0077,patch6=0:txt0078,patch7=5000:txt0078,patch8=5000:txt0078,patch9=5000:txt0078,patch10=0:txt0079,patch11=0:txt0077,patch12=0:txt0078,patch13=5000:txt0078,patch14=5000:txt0078,patch15=0:txt0078,patch16=0:txt0079,patch17=0:txt0077,patch18=0:txt0078,patch19=4000:txt0078,patch20=5000:txt0078,patch21=0:txt0078,patch22=0:txt0079,patch23=0:txt0077,patch24=0:txt0078,patch25=5000:txt0078,patch26=6000:txt0078,patch27=0:txt0078,patch28=0:txt0079,patch29=0:txt0077,patch30=0:txt0080,patch31=4000:txt0080,patch32=6000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=4000:txt0080,patch38=6000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=11,patch0=0:txt0079,patch1=6000:txt0078,patch2=4000:txt0078,patch3=0:txt0077,patch4=5000:txt0078,patch5=0:txt0078,patch6=0:txt0079,patch7=6000:txt0078,patch8=4000:txt0078,patch9=0:txt0077,patch10=5000:txt0078,patch11=0:txt0078,patch12=0:txt0079,patch13=6000:txt0078,patch14=4000:txt0078,patch15=0:txt0077,patch16=0:txt0078,patch17=0:txt0078,patch18=0:txt0079,patch19=5000:txt0078,patch20=4000:txt0078,patch21=0:txt0077,patch22=0:txt0078,patch23=0:txt0078,patch24=0:txt0079,patch25=6000:txt0078,patch26=5000:txt0078,patch27=0:txt0077,patch28=0:txt0078,patch29=0:txt0078,patch30=0:txt0080,patch31=5000:txt0080,patch32=5000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=5000:txt0080,patch38=5000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=2,patch0=0:txt0077,patch1=4000:txt0078,patch2=6000:txt0078,patch3=0:txt0079,patch4=0:txt0078,patch5=5000:txt0078,patch6=0:txt0077,patch7=4000:txt0078,patch8=6000:txt0078,patch9=0:txt0079,patch10=0:txt0078,patch11=5000:txt0078,patch12=0:txt0077,patch13=4000:txt0078,patch14=6000:txt0078,patch15=0:txt0079,patch16=0:txt0078,patch17=0:txt0078,patch18=0:txt0077,patch19=0:txt0078,patch20=6000:txt0078,patch21=0:txt0079,patch22=0:txt0078,patch23=0:txt0078,patch24=0:txt0077,patch25=4000:txt0078,patch26=0:txt0078,patch27=0:txt0079,patch28=0:txt0078,patch29=0:txt0078,patch30=0:txt0080,patch31=0:txt0080,patch32=0:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=0:txt0080,patch38=0:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=1,patch0=6000:txt0078,patch1=0:txt0079,patch2=5000:txt0077,patch3=6000:txt0078,patch4=6000:txt0078,patch5=6000:txt0078,patch6=6000:txt0078,patch7=0:txt0079,patch8=5000:txt0077,patch9=6000:txt0078,patch10=6000:txt0078,patch11=6000:txt0078,patch12=6000:txt0078,patch13=0:txt0079,patch14=5000:txt0077,patch15=6000:txt0078,patch16=6000:txt0078,patch17=4000:txt0078,patch18=5000:txt0078,patch19=0:txt0079,patch20=5000:txt0077,patch21=6000:txt0078,patch22=6000:txt0078,patch23=4000:txt0078,patch24=6000:txt0078,patch25=0:txt0079,patch26=5000:txt0077,patch27=0:txt0078,patch28=6000:txt0078,patch29=4000:txt0078,patch30=5000:txt0080,patch31=0:txt0080,patch32=5000:txt0080,patch33=0:txt0080,patch34=6000:txt0080,patch35=4000:txt0080,patch36=5000:txt0080,patch37=0:txt0080,patch38=5000:txt0080,patch39=0:txt0080,patch40=6000:txt0080,patch41=4000:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=3,patch0=0:txt0079,patch1=6000:txt0078,patch2=4000:txt0078,patch3=0:txt0077,patch4=5000:txt0078,patch5=0:txt0078,patch6=0:txt0079,patch7=6000:txt0078,patch8=4000:txt0078,patch9=0:txt0077,patch10=5000:txt0078,patch11=0:txt0078,patch12=0:txt0079,patch13=6000:txt0078,patch14=4000:txt0078,patch15=0:txt0077,patch16=0:txt0078,patch17=0:txt0078,patch18=0:txt0079,patch19=5000:txt0078,patch20=4000:txt0078,patch21=0:txt0077,patch22=0:txt0078,patch23=0:txt0078,patch24=0:txt0079,patch25=6000:txt0078,patch26=5000:txt0078,patch27=0:txt0077,patch28=0:txt0078,patch29=0:txt0078,patch30=0:txt0080,patch31=5000:txt0080,patch32=5000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=5000:txt0080,patch38=5000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=5,patch0=0:txt0078,patch1=5000:txt0078,patch2=5000:txt0078,patch3=5000:txt0078,patch4=0:txt0079,patch5=0:txt0077,patch6=0:txt0078,patch7=5000:txt0078,patch8=5000:txt0078,patch9=5000:txt0078,patch10=0:txt0079,patch11=0:txt0077,patch12=0:txt0078,patch13=5000:txt0078,patch14=5000:txt0078,patch15=0:txt0078,patch16=0:txt0079,patch17=0:txt0077,patch18=0:txt0078,patch19=4000:txt0078,patch20=5000:txt0078,patch21=0:txt0078,patch22=0:txt0079,patch23=0:txt0077,patch24=0:txt0078,patch25=5000:txt0078,patch26=6000:txt0078,patch27=0:txt0078,patch28=0:txt0079,patch29=0:txt0077,patch30=0:txt0080,patch31=4000:txt0080,patch32=6000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=4000:txt0080,patch38=6000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=0,patch0=4000:txt0078,patch1=5000:txt0077,patch2=0:txt0079,patch3=4000:txt0078,patch4=4000:txt0078,patch5=4000:txt0078,patch6=4000:txt0078,patch7=5000:txt0077,patch8=0:txt0079,patch9=4000:txt0078,patch10=4000:txt0078,patch11=4000:txt0078,patch12=4000:txt0078,patch13=5000:txt0077,patch14=0:txt0079,patch15=4000:txt0078,patch16=4000:txt0078,patch17=6000:txt0078,patch18=4000:txt0078,patch19=5000:txt0077,patch20=0:txt0079,patch21=0:txt0078,patch22=4000:txt0078,patch23=6000:txt0078,patch24=5000:txt0078,patch25=5000:txt0077,patch26=0:txt0079,patch27=4000:txt0078,patch28=4000:txt0078,patch29=6000:txt0078,patch30=5000:txt0080,patch31=5000:txt0080,patch32=0:txt0080,patch33=0:txt0080,patch34=4000:txt0080,patch35=6000:txt0080,patch36=5000:txt0080,patch37=5000:txt0080,patch38=0:txt0080,patch39=0:txt0080,patch40=4000:txt0080,patch41=6000:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=4,patch0=5000:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0077,patch5=0:txt0079,patch6=5000:txt0078,patch7=0:txt0078,patch8=0:txt0078,patch9=0:txt0078,patch10=0:txt0077,patch11=0:txt0079,patch12=0:txt0078,patch13=0:txt0078,patch14=0:txt0078,patch15=0:txt0078,patch16=0:txt0077,patch17=0:txt0079,patch18=0:txt0078,patch19=6000:txt0078,patch20=0:txt0078,patch21=0:txt0078,patch22=0:txt0077,patch23=0:txt0079,patch24=0:txt0078,patch25=0:txt0078,patch26=4000:txt0078,patch27=0:txt0078,patch28=0:txt0077,patch29=0:txt0079,patch30=0:txt0080,patch31=6000:txt0080,patch32=4000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=6000:txt0080,patch38=4000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%factory_dropper,data=12,patch0=5000:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0077,patch5=0:txt0079,patch6=5000:txt0078,patch7=0:txt0078,patch8=0:txt0078,patch9=0:txt0078,patch10=0:txt0077,patch11=0:txt0079,patch12=0:txt0078,patch13=0:txt0078,patch14=0:txt0078,patch15=0:txt0078,patch16=0:txt0077,patch17=0:txt0079,patch18=0:txt0078,patch19=6000:txt0078,patch20=0:txt0078,patch21=0:txt0078,patch22=0:txt0077,patch23=0:txt0079,patch24=0:txt0078,patch25=0:txt0078,patch26=4000:txt0078,patch27=0:txt0078,patch28=0:txt0077,patch29=0:txt0079,patch30=0:txt0080,patch31=6000:txt0080,patch32=4000:txt0080,patch33=0:txt0080,patch34=0:txt0080,patch35=0:txt0080,patch36=0:txt0080,patch37=6000:txt0080,patch38=4000:txt0080,patch39=0:txt0080,patch40=0:txt0080,patch41=0:txt0080,transparency=TRANSPARENT,stdrot=true
block:id=%sign_hotwire,data=4,patch0=0:txt0005,patch1=6000:txt0005,patch2=4000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0081,patch6=0:txt0005,patch7=6000:txt0005,patch8=4000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0081,patch12=0:txt0005,patch13=6000:txt0005,patch14=4000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0081,patch18=0:txt0005,patch19=6000:txt0005,patch20=4000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0081,patch24=0:txt0005,patch25=6000:txt0005,patch26=4000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0081,patch30=0:txt0005,patch31=6000:txt0005,patch32=4000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0081,patch36=0:txt0005,patch37=6000:txt0005,patch38=4000:txt0005,patch39=0:txt0005,patch40=0:txt0005,patch41=0:txt0081,patch42=0:txt0005,patch43=6000:txt0005,patch44=4000:txt0005,patch45=0:txt0005,patch46=0:txt0005,patch47=0:txt0081,patch48=0:txt0005,patch49=6000:txt0005,patch50=4000:txt0005,patch51=0:txt0005,patch52=0:txt0005,patch53=0:txt0081,patch54=0:txt0005,patch55=6000:txt0005,patch56=4000:txt0005,patch57=0:txt0005,patch58=0:txt0005,patch59=0:txt0081,patch60=0:txt0005,patch61=6000:txt0005,patch62=4000:txt0005,patch63=0:txt0005,patch64=0:txt0005,patch65=0:txt0081,patch66=0:txt0005,patch67=6000:txt0005,patch68=4000:txt0005,patch69=0:txt0005,patch70=0:txt0005,patch71=0:txt0081,patch72=0:txt0005,patch73=6000:txt0005,patch74=4000:txt0005,patch75=0:txt0005,patch76=0:txt0005,patch77=0:txt0081,patch78=0:txt0005,patch79=6000:txt0005,patch80=4000:txt0005,patch81=0:txt0005,patch82=0:txt0005,patch83=0:txt0081,transparency=TRANSPARENT,stdrot=true
block:id=%sign_hotwire,data=1,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0081,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0081,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0081,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0081,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0081,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0081,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0081,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0081,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0081,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0081,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0081,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0081,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0081,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0081,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_hotwire,data=0,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0081,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0081,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0081,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0081,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0081,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0081,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0005,patch37=0:txt0005,patch38=0:txt0005,patch39=0:txt0081,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0005,patch43=0:txt0005,patch44=0:txt0005,patch45=0:txt0081,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0005,patch49=0:txt0005,patch50=0:txt0005,patch51=0:txt0081,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0005,patch55=0:txt0005,patch56=0:txt0005,patch57=0:txt0081,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0005,patch61=0:txt0005,patch62=0:txt0005,patch63=0:txt0081,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0005,patch67=0:txt0005,patch68=0:txt0005,patch69=0:txt0081,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0005,patch73=0:txt0005,patch74=0:txt0005,patch75=0:txt0081,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0005,patch79=0:txt0005,patch80=0:txt0005,patch81=0:txt0081,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_hotwire,data=5,patch0=0:txt0005,patch1=4000:txt0005,patch2=6000:txt0005,patch3=0:txt0005,patch4=0:txt0081,patch5=0:txt0005,patch6=0:txt0005,patch7=4000:txt0005,patch8=6000:txt0005,patch9=0:txt0005,patch10=0:txt0081,patch11=0:txt0005,patch12=0:txt0005,patch13=4000:txt0005,patch14=6000:txt0005,patch15=0:txt0005,patch16=0:txt0081,patch17=0:txt0005,patch18=0:txt0005,patch19=4000:txt0005,patch20=6000:txt0005,patch21=0:txt0005,patch22=0:txt0081,patch23=0:txt0005,patch24=0:txt0005,patch25=4000:txt0005,patch26=6000:txt0005,patch27=0:txt0005,patch28=0:txt0081,patch29=0:txt0005,patch30=0:txt0005,patch31=4000:txt0005,patch32=6000:txt0005,patch33=0:txt0005,patch34=0:txt0081,patch35=0:txt0005,patch36=0:txt0005,patch37=4000:txt0005,patch38=6000:txt0005,patch39=0:txt0005,patch40=0:txt0081,patch41=0:txt0005,patch42=0:txt0005,patch43=4000:txt0005,patch44=6000:txt0005,patch45=0:txt0005,patch46=0:txt0081,patch47=0:txt0005,patch48=0:txt0005,patch49=4000:txt0005,patch50=6000:txt0005,patch51=0:txt0005,patch52=0:txt0081,patch53=0:txt0005,patch54=0:txt0005,patch55=4000:txt0005,patch56=6000:txt0005,patch57=0:txt0005,patch58=0:txt0081,patch59=0:txt0005,patch60=0:txt0005,patch61=4000:txt0005,patch62=6000:txt0005,patch63=0:txt0005,patch64=0:txt0081,patch65=0:txt0005,patch66=0:txt0005,patch67=4000:txt0005,patch68=6000:txt0005,patch69=0:txt0005,patch70=0:txt0081,patch71=0:txt0005,patch72=0:txt0005,patch73=4000:txt0005,patch74=6000:txt0005,patch75=0:txt0005,patch76=0:txt0081,patch77=0:txt0005,patch78=0:txt0005,patch79=4000:txt0005,patch80=6000:txt0005,patch81=0:txt0005,patch82=0:txt0081,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%sign_hotwire,data=3,patch0=0:txt0081,patch1=5000:txt0005,patch2=5000:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0081,patch7=5000:txt0005,patch8=5000:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0081,patch13=5000:txt0005,patch14=5000:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0081,patch19=5000:txt0005,patch20=5000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0081,patch25=5000:txt0005,patch26=5000:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0081,patch31=5000:txt0005,patch32=5000:txt0005,patch33=0:txt0005,patch34=0:txt0005,patch35=0:txt0005,patch36=0:txt0081,patch37=5000:txt0005,patch38=5000:txt0005,patch39=0:txt0005,patch40=0:txt0005,patch41=0:txt0005,patch42=0:txt0081,patch43=5000:txt0005,patch44=5000:txt0005,patch45=0:txt0005,patch46=0:txt0005,patch47=0:txt0005,patch48=0:txt0081,patch49=5000:txt0005,patch50=5000:txt0005,patch51=0:txt0005,patch52=0:txt0005,patch53=0:txt0005,patch54=0:txt0081,patch55=5000:txt0005,patch56=5000:txt0005,patch57=0:txt0005,patch58=0:txt0005,patch59=0:txt0005,patch60=0:txt0081,patch61=5000:txt0005,patch62=5000:txt0005,patch63=0:txt0005,patch64=0:txt0005,patch65=0:txt0005,patch66=0:txt0081,patch67=5000:txt0005,patch68=5000:txt0005,patch69=0:txt0005,patch70=0:txt0005,patch71=0:txt0005,patch72=0:txt0081,patch73=5000:txt0005,patch74=5000:txt0005,patch75=0:txt0005,patch76=0:txt0005,patch77=0:txt0005,patch78=0:txt0081,patch79=5000:txt0005,patch80=5000:txt0005,patch81=0:txt0005,patch82=0:txt0005,patch83=0:txt0005,transparency=TRANSPARENT,stdrot=true
